certificado_id;fecha_habilitacion;fecha_termino;nombre_aeronave;modelo_aeronave;peso_aeronave;codigo_aeronave
4652;20-02-2022;20-02-2024;Boeing 737;737-500;313;KDFWVBZ
4413;19-02-2021;19-02-2023;Embraer Praetor;Praetor 600;11503;WYPTNLZ
4306;21-02-2023;20-02-2025;Boeing 737;737-700;3815;ECWYCIG
4194;19-02-2021;19-02-2023;Bombardier CRJ;CRJ700;20509;NEWSDBH
1723;21-02-2023;20-02-2025;Boeing 737;737-400;332;ZQZKYVL
1809;21-02-2023;20-02-2025;Boeing 747;747-200B;1740;AMJXYDC
4294;20-02-2022;20-02-2024;Embraer Praetor;Praetor 600;11503;WYPTNLZ
1886;21-02-2023;20-02-2025;Airbus A220;A220-300;37081;MRUIKBP
1652;19-02-2021;19-02-2023;Boeing 747;747-400;17875;HVKSCXU
186;20-02-2022;20-02-2024;Boeing 747;747-300;1781;YSLMIYD
3799;19-02-2021;19-02-2023;Embraer E175;E175-LR;21886;DTNMCIK
89;19-02-2021;19-02-2023;Embraer Praetor;Praetor 500;10391;CMUZMTA
428;19-02-2021;19-02-2023;Embraer Legacy;Legacy 500;1075;RVWDIMC
2134;21-02-2023;20-02-2025;Boeing 737;737-200;2812;TPUYDBP
283;20-02-2022;20-02-2024;Embraer E175;E175-LR;21886;DTNMCIK
3209;19-02-2021;19-02-2023;Boeing 737;737-600;3638;BQIKFIC
206;21-02-2023;20-02-2025;Airbus A350;A350-900;1046;HTJXZZO
3154;19-02-2021;19-02-2023;Boeing 747;747-200B;1740;AMJXYDC
1761;21-02-2023;20-02-2025;Bombardier Global;Global 7500;27987;WCRZZTI
2722;19-02-2021;19-02-2023;Embraer E175;E175-AR;21906;RHVXKLV
4942;21-02-2023;20-02-2025;Boeing 737;737-500;313;KDFWVBZ
1807;21-02-2023;20-02-2025;Boeing 737;737-600;3638;BQIKFIC
4060;20-02-2022;20-02-2024;Boeing 737;737-200;2812;TPUYDBP
1106;19-02-2021;19-02-2023;Boeing 737;737-800;41415;VEMIWPS
2757;19-02-2021;19-02-2023;Airbus A350;A350-900;1046;HTJXZZO
2369;20-02-2022;20-02-2024;Bombardier Global;Global 8000;2463;RWDSNHW
372;19-02-2021;19-02-2023;Boeing 737;737-500;313;KDFWVBZ
3009;20-02-2022;20-02-2024;Boeing 737;737-700;3815;ECWYCIG
2785;19-02-2021;19-02-2023;Boeing 737;737-200;2812;TPUYDBP
2169;19-02-2021;19-02-2023;Bombardier Global;Global 7500;27987;WCRZZTI
